"filename", "language", "Go", "Markdown", "YAML", "Go Module File", "Go Checksum File", "Shell Script", "C", "comment", "blank", "total"
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_openbsd_arm64.go", "Go", 1779, 0, 0, 0, 0, 0, 0, 10, 10, 1799
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_openbsd_mips64.go", "Go", 1844, 0, 0, 0, 0, 0, 0, 10, 10, 1864
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_solaris_amd64.go", "Go", 1538, 0, 0, 0, 0, 0, 0, 10, 10, 1558
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_zos_s390x.go", "Go", 842, 0, 0, 0, 0, 0, 0, 10, 9, 861
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_armnn_linux.go", "Go", 23, 0, 0, 0, 0, 0, 0, 10, 10, 43
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_linux_arm64.go", "Go", 10, 0, 0, 0, 0, 0, 0, 3, 5, 18
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_mipsnn_linux.go", "Go", 32, 0, 0, 0, 0, 0, 0, 10, 10, 52
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_mipsnnle_linux.go", "Go", 32, 0, 0, 0, 0, 0, 0, 10, 10, 52
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_x86_linux.go", "Go", 62, 0, 0, 0, 0, 0, 0, 10, 10, 82
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_aix_ppc.go", "Go", 992, 0, 0, 0, 0, 0, 0, 248, 246, 1486
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_aix_ppc64.go", "Go", 1073, 0, 0, 0, 0, 0, 0, 125, 246, 1444
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_aix_ppc64_gc.go", "Go", 594, 0, 0, 0, 0, 0, 0, 356, 243, 1193
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_aix_ppc64_gccgo.go", "Go", 590, 0, 0, 0, 0, 0, 0, 243, 238, 1071
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_darwin_amd64.1_13.go", "Go", 20, 0, 0, 0, 0, 0, 0, 8, 13, 41
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_darwin_amd64.go", "Go", 1565, 0, 0, 0, 0, 0, 0, 290, 577, 2432
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_darwin_arm64.1_13.go", "Go", 20, 0, 0, 0, 0, 0, 0, 8, 13, 41
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_darwin_arm64.go", "Go", 1565, 0, 0, 0, 0, 0, 0, 290, 577, 2432
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_dragonfly_amd64.go", "Go", 1272, 0, 0, 0, 0, 0, 0, 137, 271, 1680
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_freebsd_386.go", "Go", 1543, 0, 0, 0, 0, 0, 0, 159, 315, 2017
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_freebsd_amd64.go", "Go", 1543, 0, 0, 0, 0, 0, 0, 159, 315, 2017
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_freebsd_arm.go", "Go", 1543, 0, 0, 0, 0, 0, 0, 159, 315, 2017
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_freebsd_arm64.go", "Go", 1543, 0, 0, 0, 0, 0, 0, 159, 315, 2017
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_illumos_amd64.go", "Go", 83, 0, 0, 0, 0, 0, 0, 25, 21, 129
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux.go", "Go", 1553, 0, 0, 0, 0, 0, 0, 142, 282, 1977
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_386.go", "Go", 386, 0, 0, 0, 0, 0, 0, 48, 93, 527
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_amd64.go", "Go", 508, 0, 0, 0, 0, 0, 0, 63, 123, 694
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_arm.go", "Go", 487, 0, 0, 0, 0, 0, 0, 60, 117, 664
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_arm64.go", "Go", 439, 0, 0, 0, 0, 0, 0, 56, 109, 604
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_mips.go", "Go", 516, 0, 0, 0, 0, 0, 0, 64, 125, 705
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_mips64.go", "Go", 513, 0, 0, 0, 0, 0, 0, 63, 123, 699
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_mips64le.go", "Go", 513, 0, 0, 0, 0, 0, 0, 63, 123, 699
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_mipsle.go", "Go", 516, 0, 0, 0, 0, 0, 0, 64, 125, 705
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_ppc.go", "Go", 521, 0, 0, 0, 0, 0, 0, 64, 125, 710
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_ppc64.go", "Go", 555, 0, 0, 0, 0, 0, 0, 68, 133, 756
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_ppc64le.go", "Go", 555, 0, 0, 0, 0, 0, 0, 68, 133, 756
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_riscv64.go", "Go", 422, 0, 0, 0, 0, 0, 0, 55, 107, 584
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_s390x.go", "Go", 395, 0, 0, 0, 0, 0, 0, 48, 93, 536
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_sparc64.go", "Go", 514, 0, 0, 0, 0, 0, 0, 63, 123, 700
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_netbsd_386.go", "Go", 1428, 0, 0, 0, 0, 0, 0, 146, 289, 1863
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_netbsd_amd64.go", "Go", 1428, 0, 0, 0, 0, 0, 0, 146, 289, 1863
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_netbsd_arm.go", "Go", 1428, 0, 0, 0, 0, 0, 0, 146, 289, 1863
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_netbsd_arm64.go", "Go", 1428, 0, 0, 0, 0, 0, 0, 146, 289, 1863
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_386.go", "Go", 1283, 0, 0, 0, 0, 0, 0, 138, 273, 1694
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_amd64.go", "Go", 1283, 0, 0, 0, 0, 0, 0, 138, 273, 1694
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_arm.go", "Go", 1283, 0, 0, 0, 0, 0, 0, 138, 273, 1694
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_arm64.go", "Go", 1283, 0, 0, 0, 0, 0, 0, 138, 273, 1694
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_mips64.go", "Go", 1283, 0, 0, 0, 0, 0, 0, 138, 273, 1694
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_solaris_amd64.go", "Go", 1368, 0, 0, 0, 0, 0, 0, 409, 277, 2054
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_zos_s390x.go", "Go", 942, 0, 0, 0, 0, 0, 0, 106, 208, 1256
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_386.go", "Go", 266, 0, 0, 0, 0, 0, 0, 4, 5, 275
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_amd64.go", "Go", 264, 0, 0, 0, 0, 0, 0, 4, 5, 273
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_arm.go", "Go", 266, 0, 0, 0, 0, 0, 0, 4, 5, 275
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_arm64.go", "Go", 268, 0, 0, 0, 0, 0, 0, 4, 5, 277
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_mips64.go", "Go", 272, 0, 0, 0, 0, 0, 0, 4, 5, 281
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_darwin_amd64.go", "Go", 432, 0, 0, 0, 0, 0, 0, 5, 4, 441
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_darwin_arm64.go", "Go", 430, 0, 0, 0, 0, 0, 0, 5, 4, 439
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_dragonfly_amd64.go", "Go", 309, 0, 0, 0, 0, 0, 0, 5, 4, 318
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_freebsd_386.go", "Go", 389, 0, 0, 0, 0, 0, 0, 5, 4, 398
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_freebsd_amd64.go", "Go", 389, 0, 0, 0, 0, 0, 0, 5, 4, 398
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_freebsd_arm.go", "Go", 389, 0, 0, 0, 0, 0, 0, 5, 4, 398
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_freebsd_arm64.go", "Go", 389, 0, 0, 0, 0, 0, 0, 5, 4, 398
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_386.go", "Go", 440, 0, 0, 0, 0, 0, 0, 4, 4, 448
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_amd64.go", "Go", 362, 0, 0, 0, 0, 0, 0, 4, 4, 370
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_arm.go", "Go", 403, 0, 0, 0, 0, 0, 0, 4, 4, 411
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_arm64.go", "Go", 307, 0, 0, 0, 0, 0, 0, 4, 4, 315
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_mips.go", "Go", 424, 0, 0, 0, 0, 0, 0, 4, 4, 432
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_mips64.go", "Go", 354, 0, 0, 0, 0, 0, 0, 4, 4, 362
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_mips64le.go", "Go", 354, 0, 0, 0, 0, 0, 0, 4, 4, 362
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_mipsle.go", "Go", 424, 0, 0, 0, 0, 0, 0, 4, 4, 432
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_ppc.go", "Go", 431, 0, 0, 0, 0, 0, 0, 4, 4, 439
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_ppc64.go", "Go", 403, 0, 0, 0, 0, 0, 0, 4, 4, 411
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_ppc64le.go", "Go", 403, 0, 0, 0, 0, 0, 0, 4, 4, 411
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_riscv64.go", "Go", 305, 0, 0, 0, 0, 0, 0, 4, 4, 313
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_s390x.go", "Go", 368, 0, 0, 0, 0, 0, 0, 4, 4, 376
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_sparc64.go", "Go", 382, 0, 0, 0, 0, 0, 0, 4, 4, 390
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_netbsd_386.go", "Go", 268, 0, 0, 0, 0, 0, 0, 4, 4, 276
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_netbsd_amd64.go", "Go", 268, 0, 0, 0, 0, 0, 0, 4, 4, 276
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_netbsd_arm.go", "Go", 268, 0, 0, 0, 0, 0, 0, 4, 4, 276
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_netbsd_arm64.go", "Go", 268, 0, 0, 0, 0, 0, 0, 4, 4, 276
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_386.go", "Go", 212, 0, 0, 0, 0, 0, 0, 4, 4, 220
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_amd64.go", "Go", 212, 0, 0, 0, 0, 0, 0, 4, 4, 220
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_arm.go", "Go", 212, 0, 0, 0, 0, 0, 0, 4, 4, 220
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_arm64.go", "Go", 211, 0, 0, 0, 0, 0, 0, 4, 4, 219
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_mips64.go", "Go", 214, 0, 0, 0, 0, 0, 0, 4, 4, 222
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_zos_s390x.go", "Go", 2660, 0, 0, 0, 0, 0, 0, 6, 5, 2671
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_aix_ppc.go", "Go", 296, 0, 0, 0, 0, 0, 0, 4, 55, 355
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_aix_ppc64.go", "Go", 300, 0, 0, 0, 0, 0, 0, 4, 55, 359
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_darwin_amd64.go", "Go", 562, 0, 0, 0, 0, 0, 0, 4, 76, 642
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_darwin_arm64.go", "Go", 562, 0, 0, 0, 0, 0, 0, 4, 76, 642
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_dragonfly_amd64.go", "Go", 413, 0, 0, 0, 0, 0, 0, 4, 58, 475
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_freebsd_386.go", "Go", 640, 0, 0, 0, 0, 0, 0, 4, 80, 724
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_freebsd_amd64.go", "Go", 643, 0, 0, 0, 0, 0, 0, 4, 80, 727
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_freebsd_arm.go", "Go", 624, 0, 0, 0, 0, 0, 0, 4, 80, 708
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_freebsd_arm64.go", "Go", 621, 0, 0, 0, 0, 0, 0, 4, 80, 705
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_illumos_amd64.go", "Go", 30, 0, 0, 0, 0, 0, 0, 4, 9, 43
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux.go", "Go", 3739, 0, 0, 0, 0, 0, 0, 3, 197, 3939
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_386.go", "Go", 564, 0, 0, 0, 0, 0, 0, 4, 74, 642
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_amd64.go", "Go", 582, 0, 0, 0, 0, 0, 0, 4, 74, 660
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_arm.go", "Go", 559, 0, 0, 0, 0, 0, 0, 4, 74, 637
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_arm64.go", "Go", 561, 0, 0, 0, 0, 0, 0, 4, 74, 639
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_mips.go", "Go", 565, 0, 0, 0, 0, 0, 0, 4, 74, 643
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_mips64.go", "Go", 564, 0, 0, 0, 0, 0, 0, 4, 74, 642
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_mips64le.go", "Go", 564, 0, 0, 0, 0, 0, 0, 4, 74, 642
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_mipsle.go", "Go", 565, 0, 0, 0, 0, 0, 0, 4, 74, 643
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_ppc.go", "Go", 571, 0, 0, 0, 0, 0, 0, 4, 74, 649
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_ppc64.go", "Go", 571, 0, 0, 0, 0, 0, 0, 4, 74, 649
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_ppc64le.go", "Go", 571, 0, 0, 0, 0, 0, 0, 4, 74, 649
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_riscv64.go", "Go", 589, 0, 0, 0, 0, 0, 0, 4, 74, 667
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_s390x.go", "Go", 582, 0, 0, 0, 0, 0, 0, 4, 77, 663
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_sparc64.go", "Go", 566, 0, 0, 0, 0, 0, 0, 4, 74, 644
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_netbsd_386.go", "Go", 435, 0, 0, 0, 0, 0, 0, 4, 64, 503
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_netbsd_amd64.go", "Go", 443, 0, 0, 0, 0, 0, 0, 4, 64, 511
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_netbsd_arm.go", "Go", 440, 0, 0, 0, 0, 0, 0, 4, 64, 508
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_netbsd_arm64.go", "Go", 443, 0, 0, 0, 0, 0, 0, 4, 64, 511
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_386.go", "Go", 510, 0, 0, 0, 0, 0, 0, 4, 62, 576
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_amd64.go", "Go", 510, 0, 0, 0, 0, 0, 0, 4, 62, 576
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_arm.go", "Go", 511, 0, 0, 0, 0, 0, 0, 4, 62, 577
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_arm64.go", "Go", 504, 0, 0, 0, 0, 0, 0, 4, 62, 570
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_mips64.go", "Go", 504, 0, 0, 0, 0, 0, 0, 4, 62, 570
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_solaris_amd64.go", "Go", 418, 0, 0, 0, 0, 0, 0, 4, 61, 483
"c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_zos_s390x.go", "Go", 351, 0, 0, 0, 0, 0, 0, 9, 47, 407
"Total", "-", 152876, 924, 189, 25, 36, 579, 28, 12645, 16648, 183950